00000000 29 v 01 дышать 0 014 * 00002561 v 0000 * 00001940 v 0000 $ 00000421 v 0000 $ 00000611 v 0000 ~ 00000611 v 0000 ~ 00000742 v 0000 ~ 00000942 v 0000 ~ 00001641 v 0000 ~ 00001798 v 0000 ~ 00001940 v 0000 ~ 00002561 v 0000 ~ 00003830 v 0000 ~ 00004318 v 0000 ~ 00011771 v 0000 02 + 02 00 + 08 00 | draw air into, and expel out of, the lungs; "i can breathe better when the air is clean"; "the patient is respiring" 
00000421 29 v 01 дышать 0 002 $ 00000000 v 0000 @ 01676314 v 0000 01 + 02 00 | undergo the biomedial and metabolic processes of respiration by taking up oxygen and producing carbonmonoxide 
00000611 29 v 01 дышать 0 002 $ 00000000 v 0000 @ 00000000 v 0000 01 + 02 00 | breathe easily again, as after exertion or anxiety 
00000742 29 v 01 душить 0 001 @ 00000000 v 0000 01 + 02 00 | breathe with great difficulty, as when experiencing a strong emotion; "she choked with emotion when she spoke about her deceased husband" 
00000942 29 v 01 hyperventilate 0 002 @ 00000000 v 0000 $ 00001114 v 0000 01 + 02 00 | breathe excessively hard and fast; "the mountain climber started to hyperventilate" 
00001114 29 v 01 hyperventilate 0 002 $ 00000942 v 0000 @ 00058507 v 0000 01 + 09 00 | produce hyperventilation in; "the nurses had to hyperventilate the patient" 
00001278 29 v 01 произносить_с_придыханием 0 001 @ 00002561 v 0000 01 + 08 00 | suck in air 
00001371 29 v 02 обманывать 0 дурачить 0 001 @ 00078115 v 0000 01 + 02 00 | expel gas from the stomach; "in china it is polite to burp at the table" 
00001521 29 v 01 force_out 0 001 @ 00078115 v 0000 02 + 08 00 + 11 00 | emit with force of effort; "force out the air" 
00001641 29 v 01 икать 0 001 @ 00000000 v 0000 01 + 02 00 | breathe spasmodically, and make a sound; "when you have to hiccup, drink a glass of cold water" 
00001798 29 v 01 обыкн.__вздыхать 0 001 @ 00000000 v 0000 01 + 02 00 | heave or utter a sigh; breathe deeply and heavily; "she sighed sadly" 
00001940 29 v 01 выдыхать 0 004 @ 00000000 v 0000 ! 00002561 v 0000 ~ 00003728 v 0000 ~ 00004035 v 0000 02 + 02 00 + 08 00 | expel air; "exhale when you lift the weight" 
00002111 29 v 01 держать 0 000 01 + 08 00 | keep from exhaling or expelling; "hold your breath" 
00002208 29 v 03 растаять_в_воздухе 0 испариться 0 исчезнуть_как_дым 0 001 @ 00078115 v 0000 02 + 08 00 + 11 00 | give out, as of breath or an odor; "the chimney exhales a thick smoke" 
00002394 29 v 01 чихать 0 002 * 00001940 v 0000 @ 00006291 v 0000 01 + 02 00 | exhale spasmodically, as when an irritant entered one's nose; "pepper makes me sneeze" 
00002561 29 v 01 вдыхать 0 009 @ 00000000 v 0000 ! 00001940 v 0000 ~ 00001278 v 0000 ~ 00004438 v 0000 ~ 00075704 v 0000 ~ 00081502 v 0000 ~ 00950301 v 0000 ~ 00950853 v 0000 ~ 00951378 v 0000 02 + 02 00 + 08 00 | draw in (air); "inhale deeply"; "inhale the fresh mountain air"; "the patient has trouble inspiring"; "the lung cancer patient cannot inspire air very well" 
00002933 29 v 02 задыхаться 0 часто_и_тяжело_дышать 0 001 @ 00004035 v 0000 01 + 02 00 | breathe noisily, as when one is exhausted; "the runners reached the finish line, panting heavily" 
00003121 29 v 01 кашлять 0 003 @ 00003500 v 0000 ~ 00003317 v 0000 ~ 00025340 v 0000 02 + 02 00 + 08 00 | exhale abruptly, as when one has a chest cold or congestion; "the smoker coughs all day" 
00003317 29 v 02 понимать 0 использовать_в_качестве_литературного_подёнщика 0 001 @ 00003121 v 0000 01 + 02 00 | cough spasmodically; "the patient with emphysema is hacking all day" 
00003500 29 v 03 плевать 0 отхаркивать 0 откашливать 0 005 @ 00077845 v 0000 ~ 00003121 v 0000 ~ 00025518 v 0000 ~ 00075818 v 0000 ~ 00076016 v 0000 01 + 02 00 | discharge (phlegm or sputum) from the lungs and out of the mouth 
00003728 29 v 01 фыркать 0 001 @ 00001940 v 0000 01 + 02 00 | make a snorting sound by exhaling hard 
